"";"CODE_ACT";"CODE_ACTION";"action4_tri";"action4_id";"action4_lib";"action_4";"action3_tri";"action3_id";"action3_lib";"action_3";"action2_tri";"action2_id";"action2_lib";"action_2";"action1_tri";"action1_id";"action1_lib";"action_1"
"1";"SME-2";"TB";"GB";"SME-2";"SME instrument phase 2";"SME-2 - SME instrument phase 2";"GB";"SME-2";"SME instrument phase 2";"SME-2 - SME instrument phase 2";"GB";"SME-2";"SME instrument phase 2";"SME-2 - SME instrument phase 2";"G";"SME";"SME instrument";"SME - SME instrument"
"2";"RIA";"Q";"A";"RIA";"Research and Innovation action";"RIA - Research and Innovation action";"A";"RIA";"Research and Innovation action";"RIA - Research and Innovation action";"A";"RIA";"Research and Innovation action";"RIA - Research and Innovation action";"A";"RIA";"Research and Innovation action";"RIA - Research and Innovation action"
"3";"CSA";"D";"C";"CSA";"Coordination and support action";"CSA - Coordination and support action";"C";"CSA";"Coordination and support action";"CSA - Coordination and support action";"C";"CSA";"Coordination and support action";"CSA - Coordination and support action";"C";"CSA";"Coordination and support action";"CSA - Coordination and support action"
"4";"ERC-SyG";"HF";"DF";"ERC-SyG";"Synergy grant";"ERC-SyG - Synergy grant";"DF";"ERC-SyG";"Synergy grant";"ERC-SyG - Synergy grant";"DF";"ERC-SyG";"Synergy grant";"ERC-SyG - Synergy grant";"D";"ERC";"Support for frontier research";"ERC - Support for frontier research"
"5";"SME-1";"TA";"GA";"SME-1";"SME instrument phase 1";"SME-1 - SME instrument phase 1";"GA";"SME-1";"SME instrument phase 1";"SME-1 - SME instrument phase 1";"GA";"SME-1";"SME instrument phase 1";"SME-1 - SME instrument phase 1";"G";"SME";"SME instrument";"SME - SME instrument"
"6";"IA";"K";"B";"IA";"Innovation action";"IA - Innovation action";"B";"IA";"Innovation action";"IA - Innovation action";"B";"IA";"Innovation action";"IA - Innovation action";"B";"IA";"Innovation action";"IA - Innovation action"
"7";"ERC-ADG";"HA";"DA";"ERC-ADG";"Advanced Grant";"ERC-ADG - Advanced Grant";"DA";"ERC-ADG";"Advanced Grant";"ERC-ADG - Advanced Grant";"DA";"ERC-ADG";"Advanced Grant";"ERC-ADG - Advanced Grant";"D";"ERC";"Support for frontier research";"ERC - Support for frontier research"
"8";"MSCA-IF-EF";"OBA";"EBA";"MSCA-IF-EF";"European Fellowships";"MSCA-IF-EF - European Fellowships";"EBA";"MSCA-IF-EF";"European Fellowships";"MSCA-IF-EF - European Fellowships";"EB";"MSCA-IF";"Marie Sklodowska-Curie Individual Fellowships";"MSCA-IF - Marie Sklodowska-Curie Individual Fellowships";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"9";"ERC-POC";"HD";"DD";"ERC-POC";"Proof of Concept Grant";"ERC-POC - Proof of Concept Grant";"DD";"ERC-POC";"Proof of Concept Grant";"ERC-POC - Proof of Concept Grant";"DD";"ERC-POC";"Proof of Concept Grant";"ERC-POC - Proof of Concept Grant";"D";"ERC";"Support for frontier research";"ERC - Support for frontier research"
"10";"ERC-STG";"HE";"DE";"ERC-STG";"Starting Grant";"ERC-STG - Starting Grant";"DE";"ERC-STG";"Starting Grant";"ERC-STG - Starting Grant";"DE";"ERC-STG";"Starting Grant";"ERC-STG - Starting Grant";"D";"ERC";"Support for frontier research";"ERC - Support for frontier research"
"11";"MSCA-IF-GF";"OBB";"EBF";"MSCA-IF-GF";"Global Fellowships";"MSCA-IF-GF - Global Fellowships";"EBF";"MSCA-IF-GF";"Global Fellowships";"MSCA-IF-GF - Global Fellowships";"EB";"MSCA-IF";"Marie Sklodowska-Curie Individual Fellowships";"MSCA-IF - Marie Sklodowska-Curie Individual Fellowships";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"12";"MSCA-ITN-ETN";"OCB";"ECB";"MSCA-ITN-ETN";"Training Networks";"MSCA-ITN-ETN - Training Networks";"ECB";"MSCA-ITN-ETN";"Training Networks";"MSCA-ITN-ETN - Training Networks";"EC";"MSCA-ITN";"Marie Sklodowska-Curie Innovative Training Networks";"MSCA-ITN - Marie Sklodowska-Curie Innovative Training Networks";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"13";"ERC-COG";"HB";"DB";"ERC-COG";"Consolidator Grant";"ERC-COG - Consolidator Grant";"DB";"ERC-COG";"Consolidator Grant";"ERC-COG - Consolidator Grant";"DB";"ERC-COG";"Consolidator Grant";"ERC-COG - Consolidator Grant";"D";"ERC";"Support for frontier research";"ERC - Support for frontier research"
"14";"MSCA-RISE";"OD";"ED";"MSCA-RISE";"Research and Innovation Staff Exchange";"MSCA-RISE - Research and Innovation Staff Exchange";"ED";"MSCA-RISE";"Research and Innovation Staff Exchange";"MSCA-RISE - Research and Innovation Staff Exchange";"ED";"MSCA-RISE";"Research and Innovation Staff Exchange";"MSCA-RISE - Research and Innovation Staff Exchange";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"15";"MSCA-ITN-EID";"OCC";"ECC";"MSCA-ITN-EID";"European Industrial Doctorates";"MSCA-ITN-EID - European Industrial Doctorates";"ECC";"MSCA-ITN-EID";"European Industrial Doctorates";"MSCA-ITN-EID - European Industrial Doctorates";"EC";"MSCA-ITN";"Marie Sklodowska-Curie Innovative Training Networks";"MSCA-ITN - Marie Sklodowska-Curie Innovative Training Networks";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"16";"H2020-EEN-SGA";"Z";"Q";"H2020-EEN-SGA";"Enterprise Europe Network";"H2020-EEN-SGA - Enterprise Europe Network";"Q";"H2020-EEN-SGA";"Enterprise Europe Network";"H2020-EEN-SGA - Enterprise Europe Network";"Q";"H2020-EEN-SGA";"Enterprise Europe Network";"H2020-EEN-SGA - Enterprise Europe Network";"Q";"H2020-EEN-SGA";"Enterprise Europe Network";"H2020-EEN-SGA - Enterprise Europe Network"
"17";"JTI-CS2-IA";"CA";"KB";"JTI-CS2-IA";"Innovation action";"JTI-CS2-IA - Innovation action";"KB";"JTI-CS2-IA";"Innovation action";"JTI-CS2-IA - Innovation action";"KB";"JTI-CS2-IA";"Innovation action";"JTI-CS2-IA - Innovation action";"K";"JTI-CS2";"JTI Clean Sky 2";"JTI-CS2 - JTI Clean Sky 2"
"18";"JTI-IMI2-RIA";"LB";"NB";"JTI-IMI2-RIA";"Research and Innovation action";"JTI-IMI2-RIA - Research and Innovation action";"NB";"JTI-IMI2-RIA";"Research and Innovation action";"JTI-IMI2-RIA - Research and Innovation action";"NB";"JTI-IMI2-RIA";"Research and Innovation action";"JTI-IMI2-RIA - Research and Innovation action";"N";"JTI-IMI2";"JTI Innovative Medicines Initiative";"JTI-IMI2 - JTI Innovative Medicines Initiative"
"19";"SME-2b";"TC";"GC";"SME-2b";"SME Instrument (grant only and blended finance)";"SME-2b - SME Instrument (grant only and blended finance)";"GC";"SME-2b";"SME Instrument (grant only and blended finance)";"SME-2b - SME Instrument (grant only and blended finance)";"GC";"SME-2b";"SME Instrument (grant only and blended finance)";"SME-2b - SME Instrument (grant only and blended finance)";"G";"SME";"SME instrument";"SME - SME instrument"
"20";"ERC-POC-LS";"HDA";"DDD";"ERC-POC-LS";"ERC Proof of Concept Lump Sum Pilot";"ERC-POC-LS - ERC Proof of Concept Lump Sum Pilot";"DDD";"ERC-POC-LS";"ERC Proof of Concept Lump Sum Pilot";"ERC-POC-LS - ERC Proof of Concept Lump Sum Pilot";"DD";"ERC-POC";"Proof of Concept Grant";"ERC-POC - Proof of Concept Grant";"D";"ERC";"Support for frontier research";"ERC - Support for frontier research"
"21";"RIA-LS";"QA";"AB";"RIA-LS";"Research and Innovation action Lump Sum";"RIA-LS - Research and Innovation action Lump Sum";"AB";"RIA-LS";"Research and Innovation action Lump Sum";"RIA-LS - Research and Innovation action Lump Sum";"AB";"RIA-LS";"Research and Innovation action Lump Sum";"RIA-LS - Research and Innovation action Lump Sum";"A";"RIA";"Research and Innovation action";"RIA - Research and Innovation action"
"22";"CSA-LS";"DA";"CA";"CSA-LS";"Lump sum";"CSA-LS - Lump sum";"CA";"CSA-LS";"Lump sum";"CSA-LS - Lump sum";"CA";"CSA-LS";"Lump sum";"CSA-LS - Lump sum";"C";"CSA";"Coordination and support action";"CSA - Coordination and support action"
"23";"JTI-FCH2-RIA";"IB";"MA";"JTI-FCH2-RIA";"Research and Innovation action";"JTI-FCH2-RIA - Research and Innovation action";"MA";"JTI-FCH2-RIA";"Research and Innovation action";"JTI-FCH2-RIA - Research and Innovation action";"MA";"JTI-FCH2-RIA";"Research and Innovation action";"JTI-FCH2-RIA - Research and Innovation action";"M";"JTI-FCH2";"FCH2 JU actions";"JTI-FCH2 - FCH2 JU actions"
"24";"JTI-ECSEL-RIA";"FB";"LA";"JTI-ECSEL-RIA";"Research and Innovation Action";"JTI-ECSEL-RIA - Research and Innovation Action";"LA";"JTI-ECSEL-RIA";"Research and Innovation Action";"JTI-ECSEL-RIA - Research and Innovation Action";"LA";"JTI-ECSEL-RIA";"Research and Innovation Action";"JTI-ECSEL-RIA - Research and Innovation Action";"L";"JTI-ECSEL";"JTI Electronic Components and Systems for European Leadership";"JTI-ECSEL - JTI Electronic Components and Systems for European Leadership"
"25";"ERA-NET-Cofund";"BA";"FA";"ERA-NET-Cofund";"ERA-NET Cofund";"ERA-NET-Cofund - ERA-NET Cofund";"FA";"ERA-NET-Cofund";"ERA-NET Cofund";"ERA-NET-Cofund - ERA-NET Cofund";"FA";"ERA-NET-Cofund";"ERA-NET Cofund";"ERA-NET-Cofund - ERA-NET Cofund";"F";"COFUND";"Co-funding of regional, national and international programmes";"COFUND - Co-funding of regional, national and international programmes"
"26";"SGA-CSA";"SA";"HA";"SGA-CSA";"Coordination and Support Action";"SGA-CSA - Coordination and Support Action";"HA";"SGA-CSA";"Coordination and Support Action";"SGA-CSA - Coordination and Support Action";"HA";"SGA-CSA";"Coordination and Support Action";"SGA-CSA - Coordination and Support Action";"H";"SGA";"Specific Grant agreement";"SGA - Specific Grant agreement"
"27";"MSCA-ITN-EJD";"OCA";"ECA";"MSCA-ITN-EJD";"European Joint Doctorates";"MSCA-ITN-EJD - European Joint Doctorates";"ECA";"MSCA-ITN-EJD";"European Joint Doctorates";"MSCA-ITN-EJD - European Joint Doctorates";"EC";"MSCA-ITN";"Marie Sklodowska-Curie Innovative Training Networks";"MSCA-ITN - Marie Sklodowska-Curie Innovative Training Networks";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"28";"JTI-CS2-RIA";"CB";"KA";"JTI-CS2-RIA";"Research and Innovation action";"JTI-CS2-RIA - Research and Innovation action";"KA";"JTI-CS2-RIA";"Research and Innovation action";"JTI-CS2-RIA - Research and Innovation action";"KA";"JTI-CS2-RIA";"Research and Innovation action";"JTI-CS2-RIA - Research and Innovation action";"K";"JTI-CS2";"JTI Clean Sky 2";"JTI-CS2 - JTI Clean Sky 2"
"29";"JTI-SESAR-RIA";"VB";"OA";"JTI-SESAR-RIA";"Research and Innovation action";"JTI-SESAR-RIA - Research and Innovation action";"OA";"JTI-SESAR-RIA";"Research and Innovation action";"JTI-SESAR-RIA - Research and Innovation action";"OA";"JTI-SESAR-RIA";"Research and Innovation action";"JTI-SESAR-RIA - Research and Innovation action";"O";"JTI-SESAR";"Single European Sky Air Traffic Management Research";"JTI-SESAR - Single European Sky Air Traffic Management Research"
"30";"JTI-ECSEL-IA";"FA";"LB";"JTI-ECSEL-IA";"Innovation Action";"JTI-ECSEL-IA - Innovation Action";"LB";"JTI-ECSEL-IA";"Innovation Action";"JTI-ECSEL-IA - Innovation Action";"LB";"JTI-ECSEL-IA";"Innovation Action";"JTI-ECSEL-IA - Innovation Action";"L";"JTI-ECSEL";"JTI Electronic Components and Systems for European Leadership";"JTI-ECSEL - JTI Electronic Components and Systems for European Leadership"
"31";"MSCA-COFUND-DP";"OAA";"EAA";"MSCA-COFUND-DP";"Doctoral programmes";"MSCA-COFUND-DP - Doctoral programmes";"EAA";"MSCA-COFUND-DP";"Doctoral programmes";"MSCA-COFUND-DP - Doctoral programmes";"EA";"MSCA-COFUND";"Co-funding of regional, national and international programmes";"MSCA-COFUND - Co-funding of regional, national and international programmes";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"32";"JTI-Shift2Rail-RIA";"WB";"PA";"JTI-Shift2Rail-RIA";"Research and Innovation action";"JTI-Shift2Rail-RIA - Research and Innovation action";"PA";"JTI-Shift2Rail-RIA";"Research and Innovation action";"JTI-Shift2Rail-RIA - Research and Innovation action";"PA";"JTI-Shift2Rail-RIA";"Research and Innovation action";"JTI-Shift2Rail-RIA - Research and Innovation action";"P";"JTI-Shift2Rail";"Shift2Rail";"JTI-Shift2Rail - Shift2Rail"
"33";"MSCA-COFUND-FP";"OAB";"EAB";"MSCA-COFUND-FP";"Fellowship programmes";"MSCA-COFUND-FP - Fellowship programmes";"EAB";"MSCA-COFUND-FP";"Fellowship programmes";"MSCA-COFUND-FP - Fellowship programmes";"EA";"MSCA-COFUND";"Co-funding of regional, national and international programmes";"MSCA-COFUND - Co-funding of regional, national and international programmes";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"34";"PCP";"X";"S";"PCP";"Pre-Commercial Procurement";"PCP - Pre-Commercial Procurement";"S";"PCP";"Pre-Commercial Procurement";"PCP - Pre-Commercial Procurement";"S";"PCP";"Pre-Commercial Procurement";"PCP - Pre-Commercial Procurement";"S";"PCP";"Pre-Commercial Procurement";"PCP - Pre-Commercial Procurement"
"35";"JTI-FCH2-IA";"IA";"MB";"JTI-FCH2-IA";"Innovation action";"JTI-FCH2-IA - Innovation action";"MB";"JTI-FCH2-IA";"Innovation action";"JTI-FCH2-IA - Innovation action";"MB";"JTI-FCH2-IA";"Innovation action";"JTI-FCH2-IA - Innovation action";"M";"JTI-FCH2";"FCH2 JU actions";"JTI-FCH2 - FCH2 JU actions"
"36";"JTI-Shift2Rail-CSA";"WC";"PC";"JTI-Shift2Rail-CSA";"Coordination and Support action";"JTI-Shift2Rail-CSA - Coordination and Support action";"PC";"JTI-Shift2Rail-CSA";"Coordination and Support action";"JTI-Shift2Rail-CSA - Coordination and Support action";"PC";"JTI-Shift2Rail-CSA";"Coordination and Support action";"JTI-Shift2Rail-CSA - Coordination and Support action";"P";"JTI-Shift2Rail";"Shift2Rail";"JTI-Shift2Rail - Shift2Rail"
"37";"JTI-FCH2-CSA";"IC";"MC";"JTI-FCH2-CSA";"Coordination and support action";"JTI-FCH2-CSA - Coordination and support action";"MC";"JTI-FCH2-CSA";"Coordination and support action";"JTI-FCH2-CSA - Coordination and support action";"MC";"JTI-FCH2-CSA";"Coordination and support action";"JTI-FCH2-CSA - Coordination and support action";"M";"JTI-FCH2";"FCH2 JU actions";"JTI-FCH2 - FCH2 JU actions"
"38";"JTI-Shift2Rail-RIA-LS";"WBA";"PAA";"JTI-Shift2Rail-RIA-LS";"Research and Innovation Action Lump-Sum";"JTI-Shift2Rail-RIA-LS - Research and Innovation Action Lump-Sum";"PAA";"JTI-Shift2Rail-RIA-LS";"Research and Innovation Action Lump-Sum";"JTI-Shift2Rail-RIA-LS - Research and Innovation Action Lump-Sum";"PA";"JTI-Shift2Rail-RIA";"Research and Innovation action";"JTI-Shift2Rail-RIA - Research and Innovation action";"P";"JTI-Shift2Rail";"Shift2Rail";"JTI-Shift2Rail - Shift2Rail"
"39";"JTI-BBI-IA-DEMO";"AA";"JB";"JTI-BBI-IA-DEMO";"Innovation action - Demonstration";"JTI-BBI-IA-DEMO - Innovation action - Demonstration";"JB";"JTI-BBI-IA-DEMO";"Innovation action - Demonstration";"JTI-BBI-IA-DEMO - Innovation action - Demonstration";"JB";"JTI-BBI-IA-DEMO";"Innovation action - Demonstration";"JTI-BBI-IA-DEMO - Innovation action - Demonstration";"J";"JTI-BBI";"JTI Bio-based Industries";"JTI-BBI - JTI Bio-based Industries"
"40";"JTI-BBI-RIA";"AC";"JA";"JTI-BBI-RIA";"Research and Innovation action";"JTI-BBI-RIA - Research and Innovation action";"JA";"JTI-BBI-RIA";"Research and Innovation action";"JTI-BBI-RIA - Research and Innovation action";"JA";"JTI-BBI-RIA";"Research and Innovation action";"JTI-BBI-RIA - Research and Innovation action";"J";"JTI-BBI";"JTI Bio-based Industries";"JTI-BBI - JTI Bio-based Industries"
"41";"JTI-BBI-CSA";"AD";"JD";"JTI-BBI-CSA";"Coordination and Support action";"JTI-BBI-CSA - Coordination and Support action";"JD";"JTI-BBI-CSA";"Coordination and Support action";"JTI-BBI-CSA - Coordination and Support action";"JD";"JTI-BBI-CSA";"Coordination and Support action";"JTI-BBI-CSA - Coordination and Support action";"J";"JTI-BBI";"JTI Bio-based Industries";"JTI-BBI - JTI Bio-based Industries"
"42";"CSA-LSP";"DB";"CB";"CSA-LSP";"Coordination and support action Lump sum";"CSA-LSP - Coordination and support action Lump sum";"CB";"CSA-LSP";"Coordination and support action Lump sum";"CSA-LSP - Coordination and support action Lump sum";"CB";"CSA-LSP";"Coordination and support action Lump sum";"CSA-LSP - Coordination and support action Lump sum";"C";"CSA";"Coordination and support action";"CSA - Coordination and support action"
"43";"EuroHPC-RIA";"GA";"IIA";"EuroHPC-RIA";"EuroHPC-RIA";"EuroHPC-RIA - EuroHPC-RIA";"IIA";"EuroHPC-RIA";"EuroHPC-RIA";"EuroHPC-RIA - EuroHPC-RIA";"IIA";"EuroHPC-RIA";"EuroHPC-RIA";"EuroHPC-RIA - EuroHPC-RIA";"II";"EuroHPC";"EuroHPC";"EuroHPC - EuroHPC"
"44";"JTI-Shift2Rail-IA";"WA";"PB";"JTI-Shift2Rail-IA";"Innovation action";"JTI-Shift2Rail-IA - Innovation action";"PB";"JTI-Shift2Rail-IA";"Innovation action";"JTI-Shift2Rail-IA - Innovation action";"PB";"JTI-Shift2Rail-IA";"Innovation action";"JTI-Shift2Rail-IA - Innovation action";"P";"JTI-Shift2Rail";"Shift2Rail";"JTI-Shift2Rail - Shift2Rail"
"45";"JTI-SESAR-CSA";"VC";"OC";"JTI-SESAR-CSA";"Coordination and Support Action";"JTI-SESAR-CSA - Coordination and Support Action";"OC";"JTI-SESAR-CSA";"Coordination and Support Action";"JTI-SESAR-CSA - Coordination and Support Action";"OC";"JTI-SESAR-CSA";"Coordination and Support Action";"JTI-SESAR-CSA - Coordination and Support Action";"O";"JTI-SESAR";"Single European Sky Air Traffic Management Research";"JTI-SESAR - Single European Sky Air Traffic Management Research"
"46";"JTI-SESAR-IA";"VA";"OB";"JTI-SESAR-IA";"Innovation action";"JTI-SESAR-IA - Innovation action";"OB";"JTI-SESAR-IA";"Innovation action";"JTI-SESAR-IA - Innovation action";"OB";"JTI-SESAR-IA";"Innovation action";"JTI-SESAR-IA - Innovation action";"O";"JTI-SESAR";"Single European Sky Air Traffic Management Research";"JTI-SESAR - Single European Sky Air Traffic Management Research"
"47";"IA-LS";"KA";"BA";"IA-LS";"Innovation action Lump Sum";"IA-LS - Innovation action Lump Sum";"BA";"IA-LS";"Innovation action Lump Sum";"IA-LS - Innovation action Lump Sum";"BA";"IA-LS";"Innovation action Lump Sum";"IA-LS - Innovation action Lump Sum";"B";"IA";"Innovation action";"IA - Innovation action"
"48";"JTI-Shift2Rail-IA-LS";"WAA";"PBA";"JTI-Shift2Rail-IA-LS";"Innovation Action Lump-Sum";"JTI-Shift2Rail-IA-LS - Innovation Action Lump-Sum";"PBA";"JTI-Shift2Rail-IA-LS";"Innovation Action Lump-Sum";"JTI-Shift2Rail-IA-LS - Innovation Action Lump-Sum";"PB";"JTI-Shift2Rail-IA";"Innovation action";"JTI-Shift2Rail-IA - Innovation action";"P";"JTI-Shift2Rail";"Shift2Rail";"JTI-Shift2Rail - Shift2Rail"
"49";"JTI-BBI-IA-FLAG";"AB";"JC";"JTI-BBI-IA-FLAG";"Innovation action - Flagship";"JTI-BBI-IA-FLAG - Innovation action - Flagship";"JC";"JTI-BBI-IA-FLAG";"Innovation action - Flagship";"JTI-BBI-IA-FLAG - Innovation action - Flagship";"JC";"JTI-BBI-IA-FLAG";"Innovation action - Flagship";"JTI-BBI-IA-FLAG - Innovation action - Flagship";"J";"JTI-BBI";"JTI Bio-based Industries";"JTI-BBI - JTI Bio-based Industries"
"50";"JTI-IMI2-CSA";"LC";"ND";"JTI-IMI2-CSA";"Coordination & support action";"JTI-IMI2-CSA - Coordination & support action";"ND";"JTI-IMI2-CSA";"Coordination & support action";"JTI-IMI2-CSA - Coordination & support action";"ND";"JTI-IMI2-CSA";"Coordination & support action";"JTI-IMI2-CSA - Coordination & support action";"N";"JTI-IMI2";"JTI Innovative Medicines Initiative";"JTI-IMI2 - JTI Innovative Medicines Initiative"
"51";"SGA-RIA";"SB";"HB";"SGA-RIA";"Research and Innovation action";"SGA-RIA - Research and Innovation action";"HB";"SGA-RIA";"Research and Innovation action";"SGA-RIA - Research and Innovation action";"HB";"SGA-RIA";"Research and Innovation action";"SGA-RIA - Research and Innovation action";"H";"SGA";"Specific Grant agreement";"SGA - Specific Grant agreement"
"52";"COFUND-PCP";"BC";"FC";"COFUND-PCP";"Pre-Commercial Procurement";"COFUND-PCP - Pre-Commercial Procurement";"FC";"COFUND-PCP";"Pre-Commercial Procurement";"COFUND-PCP - Pre-Commercial Procurement";"FC";"COFUND-PCP";"Pre-Commercial Procurement";"COFUND-PCP - Pre-Commercial Procurement";"F";"COFUND";"Co-funding of regional, national and international programmes";"COFUND - Co-funding of regional, national and international programmes"
"53";"MSCA-SNLS";"OE";"EE";"MSCA-SNLS";"Grant to identified beneficiary - Coordination and support actions (MSCA-Special Needs lump sum)";"MSCA-SNLS - Grant to identified beneficiary - Coordination and support actions (MSCA-Special Needs lump sum)";"EE";"MSCA-SNLS";"Grant to identified beneficiary - Coordination and support actions (MSCA-Special Needs lump sum)";"MSCA-SNLS - Grant to identified beneficiary - Coordination and support actions (MSCA-Special Needs lump sum)";"EE";"MSCA-SNLS";"Grant to identified beneficiary - Coordination and support actions (MSCA-Special Needs lump sum)";"MSCA-SNLS - Grant to identified beneficiary - Coordination and support actions (MSCA-Special Needs lump sum)";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"54";"JTI-CS2-CSA";"CC";"KC";"JTI-CS2-CSA";"Coordination and support action";"JTI-CS2-CSA - Coordination and support action";"KC";"JTI-CS2-CSA";"Coordination and support action";"JTI-CS2-CSA - Coordination and support action";"KC";"JTI-CS2-CSA";"Coordination and support action";"JTI-CS2-CSA - Coordination and support action";"K";"JTI-CS2";"JTI Clean Sky 2";"JTI-CS2 - JTI Clean Sky 2"
"55";"COFUND-EJP";"BB";"FB";"COFUND-EJP";"European Joint Programme";"COFUND-EJP - European Joint Programme";"FB";"COFUND-EJP";"European Joint Programme";"COFUND-EJP - European Joint Programme";"FB";"COFUND-EJP";"European Joint Programme";"COFUND-EJP - European Joint Programme";"F";"COFUND";"Co-funding of regional, national and international programmes";"COFUND - Co-funding of regional, national and international programmes"
"56";"EuroHPC-IA";"GC";"IIC";"EuroHPC-IA";"EuroHPC-IA";"EuroHPC-IA - EuroHPC-IA";"IIC";"EuroHPC-IA";"EuroHPC-IA";"EuroHPC-IA - EuroHPC-IA";"IIC";"EuroHPC-IA";"EuroHPC-IA";"EuroHPC-IA - EuroHPC-IA";"II";"EuroHPC";"EuroHPC";"EuroHPC - EuroHPC"
"57";"ERC-LVG";"HC";"DC";"ERC-LVG";"Low Value grant";"ERC-LVG - Low Value grant";"DC";"ERC-LVG";"Low Value grant";"ERC-LVG - Low Value grant";"DC";"ERC-LVG";"Low Value grant";"ERC-LVG - Low Value grant";"D";"ERC";"Support for frontier research";"ERC - Support for frontier research"
"58";"COFUND-PPI";"BD";"FD";"COFUND-PPI";"Public Procurement of Innovative Solutions";"COFUND-PPI - Public Procurement of Innovative Solutions";"FD";"COFUND-PPI";"Public Procurement of Innovative Solutions";"COFUND-PPI - Public Procurement of Innovative Solutions";"FD";"COFUND-PPI";"Public Procurement of Innovative Solutions";"COFUND-PPI - Public Procurement of Innovative Solutions";"F";"COFUND";"Co-funding of regional, national and international programmes";"COFUND - Co-funding of regional, national and international programmes"
"59";"PPI";"Y";"R";"PPI";"Public Procurement of Innovative solutions";"PPI - Public Procurement of Innovative solutions";"R";"PPI";"Public Procurement of Innovative solutions";"PPI - Public Procurement of Innovative solutions";"R";"PPI";"Public Procurement of Innovative solutions";"PPI - Public Procurement of Innovative solutions";"R";"PPI";"Public Procurement of Innovative solutions";"PPI - Public Procurement of Innovative solutions"
"60";"EuroHPC-CSA";"GB";"IIB";"EuroHPC-CSA";"EuroHPC-CSA";"EuroHPC-CSA - EuroHPC-CSA";"IIB";"EuroHPC-CSA";"EuroHPC-CSA";"EuroHPC-CSA - EuroHPC-CSA";"IIB";"EuroHPC-CSA";"EuroHPC-CSA";"EuroHPC-CSA - EuroHPC-CSA";"II";"EuroHPC";"EuroHPC";"EuroHPC - EuroHPC"
"61";"JTI-ECSEL-CSA";"FC";"LC";"JTI-ECSEL-CSA";"Coordination & Support action";"JTI-ECSEL-CSA - Coordination & Support action";"LC";"JTI-ECSEL-CSA";"Coordination & Support action";"JTI-ECSEL-CSA - Coordination & Support action";"LC";"JTI-ECSEL-CSA";"Coordination & Support action";"JTI-ECSEL-CSA - Coordination & Support action";"L";"JTI-ECSEL";"JTI Electronic Components and Systems for European Leadership";"JTI-ECSEL - JTI Electronic Components and Systems for European Leadership"
"62";"MSCA-IF-EF-ST";"OBAD";"EBE";"MSCA-IF-EF-ST";"Standard European Fellowships";"MSCA-IF-EF-ST - Standard European Fellowships";"EBA";"MSCA-IF-EF";"European Fellowships";"MSCA-IF-EF - European Fellowships";"EB";"MSCA-IF";"Marie Sklodowska-Curie Individual Fellowships";"MSCA-IF - Marie Sklodowska-Curie Individual Fellowships";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"63";"MSCA-IF-EF-CAR";"OBAA";"EBB";"MSCA-IF-EF-CAR";"European Fellowships - Career Restart panel";"MSCA-IF-EF-CAR - European Fellowships - Career Restart panel";"EBA";"MSCA-IF-EF";"European Fellowships";"MSCA-IF-EF - European Fellowships";"EB";"MSCA-IF";"Marie Sklodowska-Curie Individual Fellowships";"MSCA-IF - Marie Sklodowska-Curie Individual Fellowships";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"64";"MSCA-IF-EF-RI";"OBAB";"EBC";"MSCA-IF-EF-RI";"European Fellowships - Reintegration panel";"MSCA-IF-EF-RI - European Fellowships - Reintegration panel";"EBA";"MSCA-IF-EF";"European Fellowships";"MSCA-IF-EF - European Fellowships";"EB";"MSCA-IF";"Marie Sklodowska-Curie Individual Fellowships";"MSCA-IF - Marie Sklodowska-Curie Individual Fellowships";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
"65";"MSCA-IF-EF-SE";"OBAC";"EBD";"MSCA-IF-EF-SE";"European Fellowships - Society and Enterprise panel";"MSCA-IF-EF-SE - European Fellowships - Society and Enterprise panel";"EBA";"MSCA-IF-EF";"European Fellowships";"MSCA-IF-EF - European Fellowships";"EB";"MSCA-IF";"Marie Sklodowska-Curie Individual Fellowships";"MSCA-IF - Marie Sklodowska-Curie Individual Fellowships";"E";"MSCA";"Marie Sklodowska-Curie actions";"MSCA - Marie Sklodowska-Curie actions"
